Distance_Angstrom,Angle_Degree,Smoothed_Density
3.799999999999999822e+00,1.357500000000000000e+02,3.044444444444443931e+01
3.799999999999999822e+00,1.362500000000000000e+02,2.933333333333332860e+01
3.799999999999999822e+00,1.367500000000000000e+02,2.988888888888888573e+01
3.799999999999999822e+00,1.372500000000000000e+02,3.133333333333333215e+01
3.799999999999999822e+00,1.377500000000000000e+02,3.322222222222222143e+01
3.799999999999999822e+00,1.382500000000000000e+02,3.311111111111111427e+01
3.799999999999999822e+00,1.387500000000000000e+02,3.233333333333333570e+01
3.799999999999999822e+00,1.392500000000000000e+02,3.055555555555555358e+01
3.799999999999999822e+00,1.397500000000000000e+02,2.988888888888888573e+01
3.799999999999999822e+00,1.402500000000000000e+02,2.999999999999999645e+01
3.799999999999999822e+00,1.407500000000000000e+02,2.922222222222221788e+01
3.799999999999999822e+00,1.412500000000000000e+02,2.977777777777777146e+01
3.799999999999999822e+00,1.417500000000000000e+02,2.799999999999999645e+01
3.799999999999999822e+00,1.422500000000000000e+02,2.966666666666666075e+01
3.799999999999999822e+00,1.427500000000000000e+02,2.922222222222221788e+01
3.799999999999999822e+00,1.432500000000000000e+02,3.099999999999999645e+01
3.799999999999999822e+00,1.437500000000000000e+02,3.077777777777777146e+01
3.799999999999999822e+00,1.442500000000000000e+02,2.833333333333332860e+01
3.799999999999999822e+00,1.447500000000000000e+02,2.833333333333332860e+01
3.799999999999999822e+00,1.452500000000000000e+02,2.711111111111110361e+01
3.799999999999999822e+00,1.457500000000000000e+02,2.922222222222221433e+01
3.799999999999999822e+00,1.462500000000000000e+02,2.766666666666665719e+01
3.799999999999999822e+00,1.467500000000000000e+02,2.588888888888888218e+01
3.799999999999999822e+00,1.472500000000000000e+02,2.322222222222221433e+01
3.799999999999999822e+00,1.477500000000000000e+02,2.244444444444443931e+01
3.799999999999999822e+00,1.482500000000000000e+02,2.466666666666666075e+01
3.799999999999999822e+00,1.487500000000000000e+02,2.666666666666666075e+01
3.799999999999999822e+00,1.492500000000000000e+02,2.733333333333332860e+01
3.799999999999999822e+00,1.497500000000000000e+02,2.677777777777777146e+01
3.799999999999999822e+00,1.502500000000000000e+02,2.577777777777777146e+01
3.799999999999999822e+00,1.507500000000000000e+02,2.577777777777777146e+01
3.799999999999999822e+00,1.512500000000000000e+02,2.555555555555554648e+01
3.799999999999999822e+00,1.517500000000000000e+02,2.733333333333332504e+01
3.799999999999999822e+00,1.522500000000000000e+02,2.711111111111110361e+01
3.799999999999999822e+00,1.527500000000000000e+02,2.566666666666666075e+01
3.799999999999999822e+00,1.532500000000000000e+02,2.333333333333332860e+01
3.799999999999999822e+00,1.537500000000000000e+02,2.266666666666666075e+01
3.799999999999999822e+00,1.542500000000000000e+02,2.277777777777777146e+01
3.799999999999999822e+00,1.547500000000000000e+02,2.377777777777777146e+01
3.799999999999999822e+00,1.552500000000000000e+02,2.277777777777777146e+01
3.799999999999999822e+00,1.557500000000000000e+02,2.288888888888888573e+01
3.799999999999999822e+00,1.562500000000000000e+02,2.077777777777777501e+01
3.799999999999999822e+00,1.567500000000000000e+02,2.122222222222221788e+01
3.799999999999999822e+00,1.572500000000000000e+02,2.122222222222221788e+01
3.799999999999999822e+00,1.577500000000000000e+02,2.188888888888888573e+01
3.799999999999999822e+00,1.582500000000000000e+02,2.033333333333332860e+01
3.799999999999999822e+00,1.587500000000000000e+02,1.888888888888888218e+01
3.799999999999999822e+00,1.592500000000000000e+02,1.922222222222221788e+01
3.799999999999999822e+00,1.597500000000000000e+02,1.866666666666666075e+01
3.799999999999999822e+00,1.602500000000000000e+02,1.922222222222221788e+01
3.799999999999999822e+00,1.607500000000000000e+02,1.966666666666666075e+01
3.799999999999999822e+00,1.612500000000000000e+02,1.988888888888888218e+01
3.799999999999999822e+00,1.617500000000000000e+02,1.822222222222221788e+01
3.799999999999999822e+00,1.622500000000000000e+02,1.666666666666666075e+01
3.799999999999999822e+00,1.627500000000000000e+02,1.555555555555555181e+01
3.799999999999999822e+00,1.632500000000000000e+02,1.422222222222221966e+01
3.799999999999999822e+00,1.637500000000000000e+02,1.411111111111110716e+01
3.799999999999999822e+00,1.642500000000000000e+02,1.422222222222221966e+01
3.799999999999999822e+00,1.647500000000000000e+02,1.544444444444444109e+01
3.799999999999999822e+00,1.652500000000000000e+02,1.399999999999999467e+01
3.799999999999999822e+00,1.657500000000000000e+02,1.399999999999999467e+01
3.799999999999999822e+00,1.662500000000000000e+02,1.411111111111110716e+01
3.799999999999999822e+00,1.667500000000000000e+02,1.366666666666666252e+01
3.799999999999999822e+00,1.672500000000000000e+02,1.322222222222221610e+01
3.799999999999999822e+00,1.677500000000000000e+02,1.288888888888888395e+01
3.799999999999999822e+00,1.682500000000000000e+02,1.299999999999999467e+01
3.799999999999999822e+00,1.687500000000000000e+02,1.244444444444444109e+01
3.799999999999999822e+00,1.692500000000000000e+02,1.166666666666666252e+01
3.799999999999999822e+00,1.697500000000000000e+02,1.022222222222221610e+01
3.799999999999999822e+00,1.702500000000000000e+02,1.055555555555555003e+01
3.799999999999999822e+00,1.707500000000000000e+02,1.022222222222221610e+01
3.799999999999999822e+00,1.712500000000000000e+02,1.022222222222221610e+01
3.799999999999999822e+00,1.717500000000000000e+02,9.333333333333326820e+00
3.799999999999999822e+00,1.722500000000000000e+02,8.111111111111105387e+00
3.799999999999999822e+00,1.727500000000000000e+02,7.333333333333327708e+00
3.799999999999999822e+00,1.732500000000000000e+02,6.999999999999993783e+00
3.799999999999999822e+00,1.737500000000000000e+02,6.777777777777771462e+00
3.799999999999999822e+00,1.742500000000000000e+02,6.222222222222216992e+00
3.799999999999999822e+00,1.747500000000000000e+02,5.666666666666660745e+00
3.799999999999999822e+00,1.752500000000000000e+02,4.999999999999993783e+00
3.799999999999999822e+00,1.757500000000000000e+02,4.666666666666660745e+00
3.799999999999999822e+00,1.762500000000000000e+02,4.222222222222216992e+00
3.799999999999999822e+00,1.767500000000000000e+02,3.999999999999994671e+00
3.799999999999999822e+00,1.772500000000000000e+02,3.555555555555550029e+00
3.799999999999999822e+00,1.777500000000000000e+02,2.777777777777771906e+00
3.799999999999999822e+00,1.782500000000000000e+02,1.888888888888883288e+00
3.799999999999999822e+00,1.787500000000000000e+02,1.444444444444438647e+00
3.799999999999999822e+00,1.792500000000000000e+02,8.888888888888830664e-01
3.799999999999999822e+00,1.797500000000000000e+02,7.777777777777719059e-01
3.815999999999999837e+00,1.302500000000000000e+02,3.822222222222222143e+01
3.815999999999999837e+00,1.307500000000000000e+02,3.811111111111111427e+01
3.815999999999999837e+00,1.312500000000000000e+02,3.688888888888889284e+01
3.815999999999999837e+00,1.317500000000000000e+02,3.255555555555555713e+01
3.815999999999999837e+00,1.322500000000000000e+02,3.233333333333333570e+01
3.815999999999999837e+00,1.327500000000000000e+02,3.377777777777777857e+01
3.815999999999999837e+00,1.332500000000000000e+02,3.555555555555556424e+01
3.815999999999999837e+00,1.337500000000000000e+02,3.300000000000000711e+01
3.815999999999999837e+00,1.342500000000000000e+02,3.188888888888889639e+01
3.815999999999999837e+00,1.347500000000000000e+02,3.155555555555556069e+01
3.815999999999999837e+00,1.352500000000000000e+02,3.177777777777778212e+01
3.815999999999999837e+00,1.357500000000000000e+02,3.077777777777778212e+01
3.815999999999999837e+00,1.362500000000000000e+02,3.000000000000000355e+01
3.815999999999999837e+00,1.367500000000000000e+02,3.166666666666667140e+01
3.815999999999999837e+00,1.372500000000000000e+02,3.044444444444444642e+01
3.815999999999999837e+00,1.377500000000000000e+02,3.066666666666667140e+01
3.815999999999999837e+00,1.382500000000000000e+02,2.922222222222222854e+01
3.815999999999999837e+00,1.387500000000000000e+02,3.044444444444445352e+01
3.815999999999999837e+00,1.392500000000000000e+02,3.100000000000001066e+01
3.815999999999999837e+00,1.397500000000000000e+02,3.066666666666667496e+01
3.815999999999999837e+00,1.402500000000000000e+02,3.011111111111111782e+01
3.815999999999999837e+00,1.407500000000000000e+02,2.811111111111111782e+01
3.815999999999999837e+00,1.412500000000000000e+02,2.833333333333334281e+01
3.815999999999999837e+00,1.417500000000000000e+02,2.800000000000001066e+01
3.815999999999999837e+00,1.422500000000000000e+02,2.933333333333334281e+01
3.815999999999999837e+00,1.427500000000000000e+02,2.833333333333334281e+01
3.815999999999999837e+00,1.432500000000000000e+02,2.833333333333334281e+01
3.815999999999999837e+00,1.437500000000000000e+02,2.877777777777778923e+01
3.815999999999999837e+00,1.442500000000000000e+02,2.711111111111112493e+01
3.815999999999999837e+00,1.447500000000000000e+02,2.577777777777778923e+01
3.815999999999999837e+00,1.452500000000000000e+02,2.655555555555556779e+01
3.815999999999999837e+00,1.457500000000000000e+02,2.844444444444445708e+01
3.815999999999999837e+00,1.462500000000000000e+02,2.811111111111112493e+01
3.815999999999999837e+00,1.467500000000000000e+02,2.400000000000001421e+01
3.815999999999999837e+00,1.472500000000000000e+02,2.277777777777778923e+01
3.815999999999999837e+00,1.477500000000000000e+02,2.344444444444445708e+01
3.815999999999999837e+00,1.482500000000000000e+02,2.455555555555556779e+01
3.815999999999999837e+00,1.487500000000000000e+02,2.488888888888889994e+01
3.815999999999999837e+00,1.492500000000000000e+02,2.455555555555556779e+01
3.815999999999999837e+00,1.497500000000000000e+02,2.500000000000001066e+01
3.815999999999999837e+00,1.502500000000000000e+02,2.377777777777778567e+01
3.815999999999999837e+00,1.507500000000000000e+02,2.322222222222222854e+01
3.815999999999999837e+00,1.512500000000000000e+02,2.277777777777778567e+01
3.815999999999999837e+00,1.517500000000000000e+02,2.477777777777778567e+01
3.815999999999999837e+00,1.522500000000000000e+02,2.477777777777778567e+01
3.815999999999999837e+00,1.527500000000000000e+02,2.444444444444445352e+01
3.815999999999999837e+00,1.532500000000000000e+02,2.177777777777778567e+01
3.815999999999999837e+00,1.537500000000000000e+02,2.133333333333334281e+01
3.815999999999999837e+00,1.542500000000000000e+02,2.200000000000001066e+01
3.815999999999999837e+00,1.547500000000000000e+02,2.344444444444445352e+01
3.815999999999999837e+00,1.552500000000000000e+02,2.288888888888889639e+01
3.815999999999999837e+00,1.557500000000000000e+02,2.200000000000000355e+01
3.815999999999999837e+00,1.562500000000000000e+02,2.166666666666667140e+01
3.815999999999999837e+00,1.567500000000000000e+02,2.155555555555556069e+01
3.815999999999999837e+00,1.572500000000000000e+02,2.233333333333334281e+01
3.815999999999999837e+00,1.577500000000000000e+02,2.222222222222223209e+01
3.815999999999999837e+00,1.582500000000000000e+02,2.233333333333334281e+01
3.815999999999999837e+00,1.587500000000000000e+02,1.922222222222223209e+01
3.815999999999999837e+00,1.592500000000000000e+02,1.800000000000001066e+01
3.815999999999999837e+00,1.597500000000000000e+02,1.622222222222223209e+01
3.815999999999999837e+00,1.602500000000000000e+02,1.700000000000001066e+01
3.815999999999999837e+00,1.607500000000000000e+02,1.877777777777778923e+01
3.815999999999999837e+00,1.612500000000000000e+02,1.922222222222223209e+01
3.815999999999999837e+00,1.617500000000000000e+02,1.844444444444445352e+01
3.815999999999999837e+00,1.622500000000000000e+02,1.700000000000001066e+01
3.815999999999999837e+00,1.627500000000000000e+02,1.555555555555556602e+01
3.815999999999999837e+00,1.632500000000000000e+02,1.444444444444445530e+01
3.815999999999999837e+00,1.637500000000000000e+02,1.422222222222223387e+01
3.815999999999999837e+00,1.642500000000000000e+02,1.455555555555556602e+01
3.815999999999999837e+00,1.647500000000000000e+02,1.588888888888889994e+01
3.815999999999999837e+00,1.652500000000000000e+02,1.466666666666667673e+01
3.815999999999999837e+00,1.657500000000000000e+02,1.522222222222223031e+01
3.815999999999999837e+00,1.662500000000000000e+02,1.466666666666667673e+01
3.815999999999999837e+00,1.667500000000000000e+02,1.477777777777778745e+01
3.815999999999999837e+00,1.672500000000000000e+02,1.355555555555556602e+01
3.815999999999999837e+00,1.677500000000000000e+02,1.244444444444445530e+01
3.815999999999999837e+00,1.682500000000000000e+02,1.122222222222223387e+01
3.815999999999999837e+00,1.687500000000000000e+02,1.066666666666667851e+01
3.815999999999999837e+00,1.692500000000000000e+02,1.033333333333334458e+01
3.815999999999999837e+00,1.697500000000000000e+02,1.022222222222223387e+01
3.815999999999999837e+00,1.702500000000000000e+02,1.111111111111112315e+01
3.815999999999999837e+00,1.707500000000000000e+02,1.111111111111112315e+01
3.815999999999999837e+00,1.712500000000000000e+02,1.000000000000001243e+01
3.815999999999999837e+00,1.717500000000000000e+02,9.000000000000012434e+00
3.815999999999999837e+00,1.722500000000000000e+02,8.222222222222233867e+00
3.815999999999999837e+00,1.727500000000000000e+02,7.444444444444457076e+00
3.815999999999999837e+00,1.732500000000000000e+02,7.000000000000013323e+00
3.815999999999999837e+00,1.737500000000000000e+02,6.222222222222235644e+00
3.815999999999999837e+00,1.742500000000000000e+02,5.666666666666679397e+00
3.815999999999999837e+00,1.747500000000000000e+02,5.111111111111124039e+00
3.815999999999999837e+00,1.752500000000000000e+02,4.888888888888901718e+00
3.815999999999999837e+00,1.757500000000000000e+02,4.555555555555568681e+00
3.815999999999999837e+00,1.762500000000000000e+02,3.777777777777790558e+00
3.815999999999999837e+00,1.767500000000000000e+02,3.444444444444457076e+00
3.815999999999999837e+00,1.772500000000000000e+02,3.111111111111123595e+00
3.815999999999999837e+00,1.777500000000000000e+02,2.333333333333345916e+00
3.815999999999999837e+00,1.782500000000000000e+02,1.333333333333346138e+00
3.815999999999999837e+00,1.787500000000000000e+02,1.111111111111123817e+00
3.815999999999999837e+00,1.792500000000000000e+02,7.777777777777904467e-01
3.815999999999999837e+00,1.797500000000000000e+02,6.666666666666792862e-01
3.831999999999999851e+00,1.302500000000000000e+02,3.633333333333333570e+01
3.831999999999999851e+00,1.307500000000000000e+02,3.711111111111111427e+01
3.831999999999999851e+00,1.312500000000000000e+02,3.700000000000000000e+01
3.831999999999999851e+00,1.317500000000000000e+02,3.333333333333333570e+01
3.831999999999999851e+00,1.322500000000000000e+02,3.155555555555555358e+01
3.831999999999999851e+00,1.327500000000000000e+02,3.133333333333333215e+01
3.831999999999999851e+00,1.332500000000000000e+02,3.433333333333333570e+01
3.831999999999999851e+00,1.337500000000000000e+02,3.344444444444444287e+01
3.831999999999999851e+00,1.342500000000000000e+02,3.255555555555555003e+01
3.831999999999999851e+00,1.347500000000000000e+02,3.133333333333333215e+01
3.831999999999999851e+00,1.352500000000000000e+02,3.122222222222222499e+01
3.831999999999999851e+00,1.357500000000000000e+02,3.233333333333333570e+01
3.831999999999999851e+00,1.362500000000000000e+02,2.988888888888888573e+01
3.831999999999999851e+00,1.367500000000000000e+02,3.077777777777777501e+01
3.831999999999999851e+00,1.372500000000000000e+02,2.911111111111111072e+01
3.831999999999999851e+00,1.377500000000000000e+02,3.055555555555555358e+01
3.831999999999999851e+00,1.382500000000000000e+02,2.966666666666666075e+01
3.831999999999999851e+00,1.387500000000000000e+02,3.088888888888888573e+01
3.831999999999999851e+00,1.392500000000000000e+02,3.155555555555555358e+01
3.831999999999999851e+00,1.397500000000000000e+02,3.133333333333332860e+01
3.831999999999999851e+00,1.402500000000000000e+02,3.033333333333332860e+01
3.831999999999999851e+00,1.407500000000000000e+02,2.833333333333332860e+01
3.831999999999999851e+00,1.412500000000000000e+02,2.833333333333332860e+01
3.831999999999999851e+00,1.417500000000000000e+02,2.744444444444443931e+01
3.831999999999999851e+00,1.422500000000000000e+02,2.766666666666666075e+01
3.831999999999999851e+00,1.427500000000000000e+02,2.688888888888888573e+01
3.831999999999999851e+00,1.432500000000000000e+02,2.766666666666666075e+01
3.831999999999999851e+00,1.437500000000000000e+02,2.733333333333332860e+01
3.831999999999999851e+00,1.442500000000000000e+02,2.666666666666666075e+01
3.831999999999999851e+00,1.447500000000000000e+02,2.588888888888888573e+01
3.831999999999999851e+00,1.452500000000000000e+02,2.744444444444444287e+01
3.831999999999999851e+00,1.457500000000000000e+02,2.888888888888888573e+01
3.831999999999999851e+00,1.462500000000000000e+02,2.788888888888888573e+01
3.831999999999999851e+00,1.467500000000000000e+02,2.511111111111110361e+01
3.831999999999999851e+00,1.472500000000000000e+02,2.366666666666666075e+01
3.831999999999999851e+00,1.477500000000000000e+02,2.399999999999999645e+01
3.831999999999999851e+00,1.482500000000000000e+02,2.477777777777777146e+01
3.831999999999999851e+00,1.487500000000000000e+02,2.488888888888888218e+01
3.831999999999999851e+00,1.492500000000000000e+02,2.411111111111110361e+01
3.831999999999999851e+00,1.497500000000000000e+02,2.411111111111110361e+01
3.831999999999999851e+00,1.502500000000000000e+02,2.322222222222221788e+01
3.831999999999999851e+00,1.507500000000000000e+02,2.255555555555555358e+01
3.831999999999999851e+00,1.512500000000000000e+02,2.266666666666666075e+01
3.831999999999999851e+00,1.517500000000000000e+02,2.333333333333332860e+01
3.831999999999999851e+00,1.522500000000000000e+02,2.422222222222221788e+01
3.831999999999999851e+00,1.527500000000000000e+02,2.433333333333332860e+01
3.831999999999999851e+00,1.532500000000000000e+02,2.333333333333332860e+01
3.831999999999999851e+00,1.537500000000000000e+02,2.199999999999999645e+01
3.831999999999999851e+00,1.542500000000000000e+02,2.222222222222221788e+01
3.831999999999999851e+00,1.547500000000000000e+02,2.322222222222221788e+01
3.831999999999999851e+00,1.552500000000000000e+02,2.377777777777777501e+01
3.831999999999999851e+00,1.557500000000000000e+02,2.311111111111111072e+01
3.831999999999999851e+00,1.562500000000000000e+02,2.322222222222221788e+01
3.831999999999999851e+00,1.567500000000000000e+02,2.422222222222221788e+01
3.831999999999999851e+00,1.572500000000000000e+02,2.322222222222221788e+01
3.831999999999999851e+00,1.577500000000000000e+02,2.322222222222221788e+01
3.831999999999999851e+00,1.582500000000000000e+02,2.222222222222221788e+01
3.831999999999999851e+00,1.587500000000000000e+02,2.077777777777777501e+01
3.831999999999999851e+00,1.592500000000000000e+02,1.811111111111111072e+01
3.831999999999999851e+00,1.597500000000000000e+02,1.622222222222221788e+01
3.831999999999999851e+00,1.602500000000000000e+02,1.711111111111110716e+01
3.831999999999999851e+00,1.607500000000000000e+02,1.844444444444443931e+01
3.831999999999999851e+00,1.612500000000000000e+02,1.944444444444443931e+01
3.831999999999999851e+00,1.617500000000000000e+02,1.855555555555555358e+01
3.831999999999999851e+00,1.622500000000000000e+02,1.988888888888888573e+01
3.831999999999999851e+00,1.627500000000000000e+02,1.799999999999999645e+01
3.831999999999999851e+00,1.632500000000000000e+02,1.766666666666666430e+01
3.831999999999999851e+00,1.637500000000000000e+02,1.577777777777777679e+01
3.831999999999999851e+00,1.642500000000000000e+02,1.544444444444444287e+01
3.831999999999999851e+00,1.647500000000000000e+02,1.655555555555555358e+01
3.831999999999999851e+00,1.652500000000000000e+02,1.600000000000000000e+01
3.831999999999999851e+00,1.657500000000000000e+02,1.566666666666666607e+01
3.831999999999999851e+00,1.662500000000000000e+02,1.366666666666666607e+01
3.831999999999999851e+00,1.667500000000000000e+02,1.344444444444444287e+01
3.831999999999999851e+00,1.672500000000000000e+02,1.377777777777777679e+01
3.831999999999999851e+00,1.677500000000000000e+02,1.388888888888888751e+01
3.831999999999999851e+00,1.682500000000000000e+02,1.155555555555555536e+01
3.831999999999999851e+00,1.687500000000000000e+02,1.066666666666666607e+01
3.831999999999999851e+00,1.692500000000000000e+02,8.777777777777776791e+00
3.831999999999999851e+00,1.697500000000000000e+02,9.888888888888887507e+00
3.831999999999999851e+00,1.702500000000000000e+02,1.022222222222222143e+01
3.831999999999999851e+00,1.707500000000000000e+02,1.144444444444444287e+01
3.831999999999999851e+00,1.712500000000000000e+02,1.077777777777777679e+01
3.831999999999999851e+00,1.717500000000000000e+02,9.444444444444442865e+00
3.831999999999999851e+00,1.722500000000000000e+02,8.777777777777776791e+00
3.831999999999999851e+00,1.727500000000000000e+02,7.555555555555553582e+00
3.831999999999999851e+00,1.732500000000000000e+02,7.222222222222220545e+00
3.831999999999999851e+00,1.737500000000000000e+02,5.999999999999997335e+00
3.831999999999999851e+00,1.742500000000000000e+02,5.555555555555552694e+00
3.831999999999999851e+00,1.747500000000000000e+02,5.666666666666663410e+00
3.831999999999999851e+00,1.752500000000000000e+02,5.444444444444440201e+00
3.831999999999999851e+00,1.757500000000000000e+02,4.888888888888884843e+00
3.831999999999999851e+00,1.762500000000000000e+02,4.222222222222218768e+00
3.831999999999999851e+00,1.767500000000000000e+02,3.999999999999996447e+00
3.831999999999999851e+00,1.772500000000000000e+02,3.666666666666662966e+00
3.831999999999999851e+00,1.777500000000000000e+02,2.666666666666662966e+00
3.831999999999999851e+00,1.782500000000000000e+02,1.333333333333329929e+00
3.831999999999999851e+00,1.787500000000000000e+02,8.888888888888853979e-01
3.831999999999999851e+00,1.792500000000000000e+02,6.666666666666631880e-01
3.831999999999999851e+00,1.797500000000000000e+02,6.666666666666631880e-01
3.847999999999999865e+00,1.302500000000000000e+02,3.722222222222222143e+01
3.847999999999999865e+00,1.307500000000000000e+02,3.711111111111110716e+01
3.847999999999999865e+00,1.312500000000000000e+02,3.611111111111110716e+01
3.847999999999999865e+00,1.317500000000000000e+02,3.255555555555555003e+01
3.847999999999999865e+00,1.322500000000000000e+02,3.166666666666666785e+01
3.847999999999999865e+00,1.327500000000000000e+02,3.333333333333333570e+01
3.847999999999999865e+00,1.332500000000000000e+02,3.555555555555555003e+01
3.847999999999999865e+00,1.337500000000000000e+02,3.488888888888888573e+01
3.847999999999999865e+00,1.342500000000000000e+02,3.266666666666666430e+01
3.847999999999999865e+00,1.347500000000000000e+02,3.166666666666666075e+01
3.847999999999999865e+00,1.352500000000000000e+02,3.033333333333332860e+01
3.847999999999999865e+00,1.357500000000000000e+02,3.055555555555555358e+01
3.847999999999999865e+00,1.362500000000000000e+02,2.833333333333333215e+01
3.847999999999999865e+00,1.367500000000000000e+02,3.055555555555555358e+01
3.847999999999999865e+00,1.372500000000000000e+02,3.066666666666666785e+01
3.847999999999999865e+00,1.377500000000000000e+02,3.255555555555555713e+01
3.847999999999999865e+00,1.382500000000000000e+02,3.066666666666666785e+01
3.847999999999999865e+00,1.387500000000000000e+02,3.166666666666666785e+01
3.847999999999999865e+00,1.392500000000000000e+02,3.188888888888888928e+01
3.847999999999999865e+00,1.397500000000000000e+02,3.166666666666666785e+01
3.847999999999999865e+00,1.402500000000000000e+02,3.022222222222221788e+01
3.847999999999999865e+00,1.407500000000000000e+02,2.999999999999999645e+01
3.847999999999999865e+00,1.412500000000000000e+02,2.955555555555555358e+01
3.847999999999999865e+00,1.417500000000000000e+02,3.000000000000000000e+01
3.847999999999999865e+00,1.422500000000000000e+02,2.966666666666666785e+01
3.847999999999999865e+00,1.427500000000000000e+02,2.977777777777777501e+01
3.847999999999999865e+00,1.432500000000000000e+02,2.766666666666666785e+01
3.847999999999999865e+00,1.437500000000000000e+02,2.700000000000000000e+01
3.847999999999999865e+00,1.442500000000000000e+02,2.688888888888888928e+01
3.847999999999999865e+00,1.447500000000000000e+02,2.611111111111111427e+01
3.847999999999999865e+00,1.452500000000000000e+02,2.588888888888888928e+01
3.847999999999999865e+00,1.457500000000000000e+02,2.600000000000000000e+01
3.847999999999999865e+00,1.462500000000000000e+02,2.600000000000000000e+01
3.847999999999999865e+00,1.467500000000000000e+02,2.588888888888888928e+01
3.847999999999999865e+00,1.472500000000000000e+02,2.655555555555555713e+01
3.847999999999999865e+00,1.477500000000000000e+02,2.733333333333333215e+01
3.847999999999999865e+00,1.482500000000000000e+02,2.577777777777777501e+01
3.847999999999999865e+00,1.487500000000000000e+02,2.466666666666666785e+01
3.847999999999999865e+00,1.492500000000000000e+02,2.344444444444444287e+01
3.847999999999999865e+00,1.497500000000000000e+02,2.355555555555555358e+01
3.847999999999999865e+00,1.502500000000000000e+02,2.266666666666666075e+01
3.847999999999999865e+00,1.507500000000000000e+02,2.233333333333332860e+01
3.847999999999999865e+00,1.512500000000000000e+02,2.211111111111110361e+01
3.847999999999999865e+00,1.517500000000000000e+02,2.199999999999999645e+01
3.847999999999999865e+00,1.522500000000000000e+02,2.099999999999999645e+01
3.847999999999999865e+00,1.527500000000000000e+02,2.088888888888888218e+01
3.847999999999999865e+00,1.532500000000000000e+02,2.111111111111110361e+01
3.847999999999999865e+00,1.537500000000000000e+02,2.244444444444443931e+01
3.847999999999999865e+00,1.542500000000000000e+02,2.244444444444443931e+01
3.847999999999999865e+00,1.547500000000000000e+02,2.255555555555554648e+01
3.847999999999999865e+00,1.552500000000000000e+02,2.222222222222221433e+01
3.847999999999999865e+00,1.557500000000000000e+02,2.299999999999998934e+01
3.847999999999999865e+00,1.562500000000000000e+02,2.255555555555554648e+01
3.847999999999999865e+00,1.567500000000000000e+02,2.277777777777777146e+01
3.847999999999999865e+00,1.572500000000000000e+02,2.111111111111110361e+01
3.847999999999999865e+00,1.577500000000000000e+02,2.122222222222221433e+01
3.847999999999999865e+00,1.582500000000000000e+02,2.144444444444443931e+01
3.847999999999999865e+00,1.587500000000000000e+02,2.044444444444443931e+01
3.847999999999999865e+00,1.592500000000000000e+02,1.811111111111110361e+01
3.847999999999999865e+00,1.597500000000000000e+02,1.611111111111110361e+01
3.847999999999999865e+00,1.602500000000000000e+02,1.677777777777777146e+01
3.847999999999999865e+00,1.607500000000000000e+02,1.777777777777777146e+01
3.847999999999999865e+00,1.612500000000000000e+02,1.877777777777777146e+01
3.847999999999999865e+00,1.617500000000000000e+02,1.822222222222221433e+01
3.847999999999999865e+00,1.622500000000000000e+02,1.933333333333332504e+01
3.847999999999999865e+00,1.627500000000000000e+02,1.799999999999998934e+01
3.847999999999999865e+00,1.632500000000000000e+02,1.799999999999998934e+01
3.847999999999999865e+00,1.637500000000000000e+02,1.599999999999999112e+01
3.847999999999999865e+00,1.642500000000000000e+02,1.544444444444443576e+01
3.847999999999999865e+00,1.647500000000000000e+02,1.588888888888888040e+01
3.847999999999999865e+00,1.652500000000000000e+02,1.611111111111110361e+01
3.847999999999999865e+00,1.657500000000000000e+02,1.499999999999999112e+01
3.847999999999999865e+00,1.662500000000000000e+02,1.299999999999999112e+01
3.847999999999999865e+00,1.667500000000000000e+02,1.233333333333332327e+01
3.847999999999999865e+00,1.672500000000000000e+02,1.311111111111110183e+01
3.847999999999999865e+00,1.677500000000000000e+02,1.233333333333332327e+01
3.847999999999999865e+00,1.682500000000000000e+02,1.044444444444443576e+01
3.847999999999999865e+00,1.687500000000000000e+02,9.111111111111101835e+00
3.847999999999999865e+00,1.692500000000000000e+02,8.444444444444435760e+00
3.847999999999999865e+00,1.697500000000000000e+02,9.666666666666657193e+00
3.847999999999999865e+00,1.702500000000000000e+02,9.555555555555544700e+00
3.847999999999999865e+00,1.707500000000000000e+02,1.022222222222221255e+01
3.847999999999999865e+00,1.712500000000000000e+02,1.033333333333332327e+01
3.847999999999999865e+00,1.717500000000000000e+02,9.666666666666657193e+00
3.847999999999999865e+00,1.722500000000000000e+02,1.011111111111110183e+01
3.847999999999999865e+00,1.727500000000000000e+02,8.222222222222212551e+00
3.847999999999999865e+00,1.732500000000000000e+02,7.999999999999990230e+00
3.847999999999999865e+00,1.737500000000000000e+02,6.111111111111100946e+00
3.847999999999999865e+00,1.742500000000000000e+02,5.666666666666657193e+00
3.847999999999999865e+00,1.747500000000000000e+02,5.555555555555546476e+00
3.847999999999999865e+00,1.752500000000000000e+02,6.111111111111102723e+00
3.847999999999999865e+00,1.757500000000000000e+02,5.111111111111102723e+00
3.847999999999999865e+00,1.762500000000000000e+02,4.444444444444435760e+00
3.847999999999999865e+00,1.767500000000000000e+02,3.333333333333325044e+00
3.847999999999999865e+00,1.772500000000000000e+02,3.555555555555546920e+00
3.847999999999999865e+00,1.777500000000000000e+02,2.777777777777769241e+00
3.847999999999999865e+00,1.782500000000000000e+02,1.555555555555547143e+00
3.847999999999999865e+00,1.787500000000000000e+02,8.888888888888804019e-01
3.847999999999999865e+00,1.792500000000000000e+02,5.555555555555470315e-01
